MoConv(
  (conv_1): Conv2d(3, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False, normalization=BatchNorm2d, activation=Swish)
  (layer_1): Sequential(
    (0): InvertedResidual(in_channels=16, out_channels=32, stride=1, exp=2, dilation=1, skip_conn=False)
  )
  (layer_2): Sequential(
    (0): InvertedResidual(in_channels=32, out_channels=64, stride=2, exp=2, dilation=1, skip_conn=False)
    (1): InvertedResidual(in_channels=64, out_channels=64, stride=1, exp=2, dilation=1, skip_conn=True)
    (2): InvertedResidual(in_channels=64, out_channels=64, stride=1, exp=2, dilation=1, skip_conn=True)
  )
  (layer_3): Sequential(
    (0): InvertedResidual(in_channels=64, out_channels=96, stride=2, exp=2, dilation=1, skip_conn=False)
    (1): MoConvBlock
    (2): MoConvBlock
    (3): LayerNorm()
  )
  (layer_4): Sequential(
    (0): InvertedResidual(in_channels=96, out_channels=128, stride=2, exp=2, dilation=1, skip_conn=False)
    (1): MoConvBlock
    (2): MoConvBlock
    (3): MoConvBlock
    (4): MoConvBlock
    (5): LayerNorm()
  )
  (layer_5): Sequential(
    (0): InvertedResidual(in_channels=128, out_channels=160, stride=2, exp=2, dilation=1, skip_conn=False)
    (1): MoConvBlock
    (2): MoConvBlock
    (3): MoConvBlock
    (4): LayerNorm()
  )
  (conv_1x1_exp): Conv2d(160, 640, kernel_size=(1, 1), stride=(1, 1), bias=False, normalization=BatchNorm2d, activation=Swish)
  (classifier): Sequential(
    (global_pool): GlobalPool(type=mean)
    (dropout): Dropout(p=0.1, inplace=True)
    (fc): LinearLayer(in_features=640, out_features=1000, bias=True, channel_first=False)
  )
)
=================================================================
                             MoConv Summary
=================================================================
Overall parameters   =    2.463 M
2024-11-14 20:48:50 - LOGS    - FVCore Analysis:
2024-11-14 20:48:50 - LOGS    - Input sizes: [1, 3, 224, 224]
| module                                 | #parameters or shape   | #flops     |
|  layer_5                               |  0.798M                |  44.343M   |
|   layer_5.0.block                      |   77.376K              |   8.684M   |
|    layer_5.0.block.exp_1x1.block       |    33.28K              |    6.523M  |
|    layer_5.0.block.conv_3x3.block      |    2.816K              |    0.138M  |
|    layer_5.0.block.red_1x1.block       |    41.28K              |    2.023M  |
|   layer_5.1                            |   0.24M                |   11.887M  |
|    layer_5.1.norm1                     |    0.32K               |    0       |
|    layer_5.1.attn0                     |    19.36K              |    1.333M  |
|    layer_5.1.attn1                     |    2.104K              |    25.984K |
|    layer_5.1.sa                        |    4.64K               |    64.96K  |
|    layer_5.1.ca                        |    5                   |    4.32K   |
|    layer_5.1.norm2                     |    0.32K               |    0       |
|    layer_5.1.irmb.block                |    0.213M              |    10.459M |
|   layer_5.2                            |   0.24M                |   11.887M  |
|    layer_5.2.norm1                     |    0.32K               |    0       |
|    layer_5.2.attn0                     |    19.36K              |    1.333M  |
|    layer_5.2.attn1                     |    2.104K              |    25.984K |
|    layer_5.2.sa                        |    4.64K               |    64.96K  |
|    layer_5.2.ca                        |    5                   |    4.32K   |
|    layer_5.2.norm2                     |    0.32K               |    0       |
|    layer_5.2.irmb.block                |    0.213M              |    10.459M |
|   layer_5.3                            |   0.24M                |   11.887M  |
|    layer_5.3.norm1                     |    0.32K               |    0       |
|    layer_5.3.attn0                     |    19.36K              |    1.333M  |
|    layer_5.3.attn1                     |    2.104K              |    25.984K |
|    layer_5.3.sa                        |    4.64K               |    64.96K  |
|    layer_5.3.ca                        |    5                   |    4.32K   |
|    layer_5.3.norm2                     |    0.32K               |    0       |
|    layer_5.3.irmb.block                |    0.213M              |    10.459M |
|   layer_5.4                            |   0.32K                |   0        |
|    layer_5.4.weight                    |    (160,)              |            |
|    layer_5.4.bias                      |    (160,)              |            |
|  conv_1x1_exp.block                    |  0.104M                |  5.08M     |
|   conv_1x1_exp.block.conv              |   0.102M               |   5.018M   |
|    conv_1x1_exp.block.conv.weight      |    (640, 160, 1, 1)    |            |
|   conv_1x1_exp.block.norm              |   1.28K                |   62.72K   |
|    conv_1x1_exp.block.norm.weight      |    (640,)              |            |
|    conv_1x1_exp.block.norm.bias        |    (640,)              |            |
|  classifier.fc                         |  0.641M                |  0.64M     |
|   classifier.fc.weight                 |   (1000, 640)          |            |
|   classifier.fc.bias                   |   (1000,)              |            |

